.MODEL SMALL
.STACK 100H

.DATA

.CODE

MAIN PROC
    MOV AH,1 
    INT 21H
    
    MOV BL,AL
    SUB BL,'0'
    
    INT 21H
    
    SUB AL,'0'
    MOV CL,AL
    
    ADD DL,BL
    ADD DL,CL
    
    MOV AH,2
    ADD DL,'0'
    INT 21H   
    
    XOR DL,DL
    MOV DL,BL
    SUB DL,CL
                                                    
    ADD DL,'0'
    INT 21H
    
    MOV AL,CL
    MUL BL
    
    MOV AH,2
    MOV DX,AX
    ADD DX,'0'
    INT 21H  
    
    MOV AL,CL
    DIV BL
    
    XOR DL,DL
    MOV DL,AL  
    MOV AH,2
    ADD DL,'0'
    INT 21H
    
    
    MOV AH,4CH   ;EXIT FUNCTION
    INT 21H
    
    MAIN ENDP
END MAIN
